name,c,last_score
hikhiks,1,"2016-03-05 05:19:12"
t3h_w1zz4rd5,1,"2016-03-05 05:24:25"
mephi4,1,"2016-03-05 05:33:17"
Ops:code,1,"2016-03-05 05:34:16"
SCAUSEC,1,"2016-03-05 05:36:01"
CUBESEC,1,"2016-03-05 05:43:05"
zhp,1,"2016-03-05 05:54:51"
"Aggie Coder",1,"2016-03-05 05:57:12"
lavada,1,"2016-03-05 06:00:42"
mdadm,1,"2016-03-05 06:12:30"
ProbablyBad,1,"2016-03-05 06:18:07"
PeaceMakers,1,"2016-03-05 06:24:25"
invincible,1,"2016-03-05 06:26:57"
PineApple777,1,"2016-03-05 06:32:17"
zexec1,1,"2016-03-05 06:41:03"
0x34044,1,"2016-03-05 06:45:16"
KernelPanic,1,"2016-03-05 06:47:20"
RealDealz,1,"2016-03-05 06:48:26"
ILikeTrains,1,"2016-03-05 06:54:28"
CAT-Security,1,"2016-03-05 06:54:28"
UED,1,"2016-03-05 06:55:07"
tawaba,1,"2016-03-05 06:57:26"
Playfair2k16,1,"2016-03-05 07:03:20"
WhatTheSheep,1,"2016-03-05 07:21:26"
Starter_bla,1,"2016-03-05 07:21:58"
hyn,1,"2016-03-05 07:26:58"
spadesquad,1,"2016-03-05 07:36:37"
J4ckFi5h!!!,1,"2016-03-05 07:39:59"
Spoderkick,1,"2016-03-05 07:57:01"
LemonCow,1,"2016-03-05 07:57:26"
Dr-X,1,"2016-03-05 08:01:57"
yapboz,1,"2016-03-05 08:02:15"
xc0d3r,1,"2016-03-05 08:04:53"
hacking.allowed,1,"2016-03-05 08:06:51"
MNS,1,"2016-03-05 08:07:08"
clubbingbabyseals,1,"2016-03-05 08:12:12"
shx,1,"2016-03-05 08:13:06"
s111,1,"2016-03-05 08:19:43"
0000000000,1,"2016-03-05 08:21:46"
mysz,1,"2016-03-05 08:32:24"
CaptainRNG,1,"2016-03-05 08:34:20"
deadcoder,1,"2016-03-05 08:42:58"
Tomatosalad,1,"2016-03-05 08:43:00"
networknerd,1,"2016-03-05 08:54:14"
BotNets,1,"2016-03-05 09:23:07"
FAUST,1,"2016-03-05 09:23:18"
Flotin,1,"2016-03-05 09:23:22"
men_in_the_middle,1,"2016-03-05 09:41:24"
team_playerz,1,"2016-03-05 09:42:31"
SteveUrk3L,1,"2016-03-05 09:43:07"
ForeverAlone,1,"2016-03-05 09:47:00"
LucidLynx,1,"2016-03-05 09:47:26"
RA2,1,"2016-03-05 10:03:09"
blondi,1,"2016-03-05 10:06:56"
DATeam,1,"2016-03-05 10:17:29"
Cyberkitsunes,1,"2016-03-05 10:30:28"
TeamRedAce,1,"2016-03-05 10:49:09"
JesuisUneEquipe,1,"2016-03-05 11:03:47"
Magic-Hat,1,"2016-03-05 11:10:15"
outinikaeritai,1,"2016-03-05 11:14:40"
TeamFinland,1,"2016-03-05 11:14:46"
higlog,1,"2016-03-05 11:25:05"
s-show,1,"2016-03-05 11:27:23"
Spouky,1,"2016-03-05 11:35:45"
Hegent,1,"2016-03-05 11:45:54"
KXTI,1,"2016-03-05 11:48:09"
Resistance,1,"2016-03-05 11:52:28"
Shi0shishi0,1,"2016-03-05 11:55:07"
TheExpl0iter,1,"2016-03-05 11:59:02"
hAIXer_,1,"2016-03-05 12:03:15"
CooCoo,1,"2016-03-05 12:09:03"
koko,1,"2016-03-05 12:20:18"
"unknown	",1,"2016-03-05 12:22:28"
Stayzen,1,"2016-03-05 12:24:18"
JustSkidding,1,"2016-03-05 12:36:11"
kambi,1,"2016-03-05 12:38:38"
Cat-n-Fish,1,"2016-03-05 12:52:24"
Nabla,1,"2016-03-05 13:08:07"
UdSU-T654,1,"2016-03-05 13:25:20"
BYTE,1,"2016-03-05 13:28:31"
Bulletfish,1,"2016-03-05 13:31:52"
"homeless				",1,"2016-03-05 13:33:44"
koibasta,1,"2016-03-05 13:34:35"
"CSI	",1,"2016-03-05 13:36:53"
NyanHack,1,"2016-03-05 13:39:08"
Athaylean,1,"2016-03-05 13:45:17"
ACES,1,"2016-03-05 13:46:40"
Wiremask,1,"2016-03-05 14:12:35"
"Luna's M00n							",1,"2016-03-05 14:31:50"
Alia's,1,"2016-03-05 14:36:10"
x-chan,1,"2016-03-05 14:39:28"
Qu3s7,1,"2016-03-05 14:50:29"
GPSecs,1,"2016-03-05 14:53:33"
CTFNewbie,1,"2016-03-05 15:02:22"
undef1nd,1,"2016-03-05 15:37:03"
iND,1,"2016-03-05 15:37:47"
Severus,1,"2016-03-05 15:44:25"
K4l4m3l,1,"2016-03-05 15:46:27"
swytch,1,"2016-03-05 15:47:30"
sexypasta,1,"2016-03-05 15:48:04"
dqi,1,"2016-03-05 15:50:57"
"123131313	",1,"2016-03-05 16:07:04"
X,1,"2016-03-05 16:08:21"
a1ta1r,1,"2016-03-05 16:12:11"
Westwood,1,"2016-03-05 16:18:45"
LostGeneration,1,"2016-03-05 16:31:56"
ch3sh1r,1,"2016-03-05 16:54:48"
DayZero2.0,1,"2016-03-05 17:01:49"
uboa,1,"2016-03-05 17:14:41"
"gabbar	",1,"2016-03-05 17:16:57"
kadkad,1,"2016-03-05 17:20:25"
gabbar,1,"2016-03-05 17:27:00"
marcs0h,1,"2016-03-05 17:30:15"
batik,1,"2016-03-05 17:34:53"
wtfmehftw,1,"2016-03-05 17:53:17"
MagicFlight,1,"2016-03-05 17:58:55"
Squirrel_Attack,1,"2016-03-05 18:01:14"
pwniz,1,"2016-03-05 18:06:25"
the_colossus,1,"2016-03-05 18:06:25"
UOSec,1,"2016-03-05 18:19:16"
przno,1,"2016-03-05 18:21:27"
layer8,1,"2016-03-05 18:29:49"
DontDropTheTable,1,"2016-03-05 18:35:22"
"UConn Cyber Security Club",1,"2016-03-05 18:43:25"
wookie,1,"2016-03-05 18:46:11"
sabernackle,1,"2016-03-05 19:01:46"
All4Hacks,1,"2016-03-05 19:04:06"
Beaverstrike!,1,"2016-03-05 19:30:48"
PwnTeam,1,"2016-03-05 19:34:25"
mikudayo,1,"2016-03-05 19:36:21"
alphateam,1,"2016-03-05 19:40:23"
sane,1,"2016-03-05 19:52:20"
DayZero,1,"2016-03-05 20:07:11"
Cydojo,1,"2016-03-05 20:16:55"
TheKillingTime,1,"2016-03-05 20:23:59"
Systemcalls,1,"2016-03-05 20:41:39"
ABCDEFG,1,"2016-03-05 20:56:12"
memers,1,"2016-03-05 20:56:29"
BrownClown,1,"2016-03-05 21:17:25"
"Popup Observers",1,"2016-03-05 21:18:23"
vimvaders,1,"2016-03-05 21:22:16"
michael-testing,1,"2016-03-05 21:45:46"
"Quarks and Gluons",1,"2016-03-05 22:21:00"
Phoenix,1,"2016-03-05 22:33:41"
fsociety,1,"2016-03-05 22:46:12"
"GM U Competitive Cyber",1,"2016-03-05 22:53:54"
MATH,1,"2016-03-05 22:55:45"
"PHS Absol",1,"2016-03-06 00:39:21"
SpamJellyfish,1,"2016-03-06 02:16:14"
"builds_1	",1,"2016-03-06 02:32:49"
Dirt,1,"2016-03-06 03:32:52"
sama,1,"2016-03-06 03:41:20"
SocietyMen,1,"2016-03-06 04:00:17"
likeant,1,"2016-03-06 04:56:11"
OE,1,"2016-03-06 05:24:32"
ZeroAccess,1,"2016-03-06 05:27:56"
inndy.tw,1,"2016-03-06 06:15:37"
foxdie,1,"2016-03-06 06:32:04"
jeong.su,1,"2016-03-06 06:50:30"
kazu,1,"2016-03-06 08:04:48"
wiki-team,1,"2016-03-06 09:19:12"
sauces,1,"2016-03-06 09:48:39"
trent,1,"2016-03-06 10:15:52"
SSS,1,"2016-03-06 10:21:46"
DisturbedSystems,1,"2016-03-06 10:33:23"
WeJustTry,1,"2016-03-06 11:32:03"
tyrannicalintegral,1,"2016-03-06 11:50:15"
BUCSS,1,"2016-03-06 12:14:18"
__dy__,1,"2016-03-06 12:40:38"
Zerf,1,"2016-03-06 14:41:51"
TNC,1,"2016-03-06 14:57:31"
"Technical Leaders",1,"2016-03-06 15:51:59"
PolyHack,1,"2016-03-06 18:25:58"
indigo,1,"2016-03-06 18:56:32"
unamed,1,"2016-03-06 19:03:21"
FoJ2,1,"2016-03-06 20:04:37"
